Sample	T_Cells	CD4T	CD8T	Treg	Th	B	NK	CD45.1	Group	Cell	Value	Group_f	Cell_f
PBS-1	5172	3554	1222	108	2791	2045	256	8071	PBS	%CD4+ T	68.71616395978344	PBS	%CD4+ T
PBS-2	5038	3504	784	226	2991	1813	261	8297	PBS	%CD4+ T	69.55140928940055	PBS	%CD4+ T
PBS-3	5274	3023	958	181	3196	2041	495	8211	PBS	%CD4+ T	57.31892301858173	PBS	%CD4+ T
PBS-4	5107	3267	821	224	2938	2374	508	7946	PBS	%CD4+ T	63.97102016839632	PBS	%CD4+ T
PBS-5	4871	3611	973	369	2768	1932	511	7642	PBS	%CD4+ T	74.1326216382673	PBS	%CD4+ T
PBS-6	4703	3722	830	335	3048	2064	347	8033	PBS	%CD4+ T	79.14097384648096	PBS	%CD4+ T
Isotype-1	4819	3471	1065	271	2853	2019	484	8176	Isotype	%CD4+ T	72.02739157501557	Isotype	%CD4+ T
Isotype-2	5117	3482	1135	452	3041	1801	490	7866	Isotype	%CD4+ T	68.04768418995505	Isotype	%CD4+ T
Isotype-3	4937	3853	1097	437	2753	2098	396	8095	Isotype	%CD4+ T	78.04334616163662	Isotype	%CD4+ T
Isotype-4	5079	3487	854	227	2752	1862	311	8073	Isotype	%CD4+ T	68.65524709588502	Isotype	%CD4+ T
Isotype-5	4839	3269	975	198	2486	2246	550	8070	Isotype	%CD4+ T	67.55528001653234	Isotype	%CD4+ T
Isotype-6	4818	3694	970	260	3455	1895	354	7877	Isotype	%CD4+ T	76.67081776670818	Isotype	%CD4+ T
Treatment-1	5294	3287	533	174	2554	2114	406	7788	Treatment	%CD4+ T	62.08915753683415	Treatment	%CD4+ T
Treatment-2	4933	3388	1025	482	2797	2239	363	8274	Treatment	%CD4+ T	68.68031623758361	Treatment	%CD4+ T
Treatment-3	5087	3608	879	274	3047	2276	233	7675	Treatment	%CD4+ T	70.92588952231178	Treatment	%CD4+ T
Treatment-4	5036	3371	1206	382	3056	1828	426	7978	Treatment	%CD4+ T	66.93804606830818	Treatment	%CD4+ T
Treatment-5	4887	3380	1195	313	3024	1893	214	7744	Treatment	%CD4+ T	69.16308573767137	Treatment	%CD4+ T
Treatment-6	4918	3801	788	318	3144	1927	466	8013	Treatment	%CD4+ T	77.28751525010166	Treatment	%CD4+ T
PBS-1	5172	3554	1222	108	2791	2045	256	8071	PBS	%CD8+ T	23.62722351121423	PBS	%CD8+ T
PBS-2	5038	3504	784	226	2991	1813	261	8297	PBS	%CD8+ T	15.56173084557364	PBS	%CD8+ T
PBS-3	5274	3023	958	181	3196	2041	495	8211	PBS	%CD8+ T	18.164580963215776	PBS	%CD8+ T
PBS-4	5107	3267	821	224	2938	2374	508	7946	PBS	%CD8+ T	16.075974153123166	PBS	%CD8+ T
PBS-5	4871	3611	973	369	2768	1932	511	7642	PBS	%CD8+ T	19.975364401560256	PBS	%CD8+ T
PBS-6	4703	3722	830	335	3048	2064	347	8033	PBS	%CD8+ T	17.648309589623643	PBS	%CD8+ T
Isotype-1	4819	3471	1065	271	2853	2019	484	8176	Isotype	%CD8+ T	22.100020751193195	Isotype	%CD8+ T
Isotype-2	5117	3482	1135	452	3041	1801	490	7866	Isotype	%CD8+ T	22.18096540941958	Isotype	%CD8+ T
